id_harga;id_saham;tanggal;close;volume
;9;2015-05-19;51;6685626124
;9;2015-05-20;50;1310904877
;9;2015-05-21;50;1313378842
;9;2015-05-22;50;202528919
;9;2015-05-25;49;743095682
;9;2015-05-26;49;1044723291
;9;2015-05-27;48;447631171
;9;2015-05-28;48;778394812
;9;2015-05-29;48;194455012
;9;2015-06-01;48;131448754
;9;2015-06-02;48;0
;9;2015-06-03;46;244958160
;9;2015-06-04;46;616088537
;9;2015-06-05;47;157015728
;9;2015-06-08;45;138925884
;9;2015-06-09;43;333327662
;9;2015-06-10;44;173539781
;9;2015-06-11;44;101410552
;9;2015-06-12;42;258174921
;9;2015-06-15;38;303857420
;9;2015-06-16;41;289039246
;9;2015-06-17;44;656317586
;9;2015-06-18;44;503755875
;9;2015-06-19;44;120030731
;9;2015-06-22;44;94597442
;9;2015-06-23;44;146560714
;9;2015-06-24;47;872788525
;9;2015-06-25;46;296213384
;9;2015-06-26;47;418546756
;9;2015-06-29;47;597802169
;9;2015-06-30;46;83646915
;9;2015-07-01;47;286188242
;9;2015-07-02;48;370230207
;9;2015-07-03;47;131906243
;9;2015-07-06;46;131818188
;9;2015-07-07;47;205925868
;9;2015-07-08;46;157050149
;9;2015-07-09;46;158487459
;9;2015-07-10;46;120186429
;9;2015-07-13;46;70963291
;9;2015-07-14;46;85158671
;9;2015-07-15;45;67239735
;9;2015-07-16;45;0
;9;2015-07-17;45;0
;9;2015-07-20;45;0
;9;2015-07-21;45;0
;9;2015-07-22;46;72174857
;9;2015-07-23;46;107670912
;9;2015-07-24;45;84405394
;9;2015-07-27;44;109997584
;9;2015-07-28;45;79823296
;9;2015-07-29;45;84270509
;9;2015-07-30;44;80342824
;9;2015-07-31;45;84544282
;9;2015-08-03;44;57401912
;9;2015-08-04;44;44116307
;9;2015-08-05;44;58788389
;9;2015-08-06;45;86892968
;9;2015-08-07;45;31686044
;9;2015-08-10;44;25651827
;9;2015-08-11;43;97707009
;9;2015-08-12;40;154863966
;9;2015-08-13;41;98613182
;9;2015-08-14;42;68619808
;9;2015-08-17;42;0
;9;2015-08-18;41;39681902
;9;2015-08-19;40;32196367
;9;2015-08-20;40;52284675
;9;2015-08-21;39;241013264
;9;2015-08-24;35;307956012
;9;2015-08-25;35;242213223
;9;2015-08-26;35;170561897
;9;2015-08-27;37;659879439
;9;2015-08-28;36;341708564
;9;2015-08-31;36;130560592
;9;2015-09-01;35;72663967
;9;2015-09-02;36;96055964
;9;2015-09-03;37;350516936
;9;2015-09-04;36;109332363
;9;2015-09-07;35;148667647
;9;2015-09-08;36;80719062
;9;2015-09-09;36;162469978
;9;2015-09-10;36;104221530
;9;2015-09-11;36;92569759
;9;2015-09-14;35;50323434
;9;2015-09-15;35;56727886
;9;2015-09-16;35;33478378
;9;2015-09-17;35;69324254
;9;2015-09-18;36;228695072
;9;2015-09-21;36;54663380
;9;2015-09-22;35;71243868
;9;2015-09-23;35;82746745
;9;2015-09-24;35;0
;9;2015-09-25;35;67284163
;9;2015-09-28;33;140361592
;9;2015-09-29;32;210921829
;9;2015-09-30;31;121743414
;9;2015-10-01;32;121164248
;9;2015-10-02;33;340374520
;9;2015-10-05;37;356999837
;9;2015-10-06;37;291710936
;9;2015-10-07;38;162688916
;9;2015-10-08;39;222930225
;9;2015-10-09;39;222724895
;9;2015-10-12;39;106871606
;9;2015-10-13;38;143248619
;9;2015-10-14;38;0
;9;2015-10-15;38;52325501
;9;2015-10-16;38;69196573
;9;2015-10-19;37;177526303
;9;2015-10-20;36;553053461
;9;2015-10-21;39;858558723
;9;2015-10-22;39;505332873
;9;2015-10-23;41;606753431
;9;2015-10-26;40;353532044
;9;2015-10-27;40;421898092
;9;2015-10-28;39;269532906
;9;2015-10-29;38;484855119
;9;2015-10-30;40;1273264266
;9;2015-11-02;40;217126954
;9;2015-11-03;40;275631964
;9;2015-11-04;43;1316693739
;9;2015-11-05;41;752241867
;9;2015-11-06;41;166076259
;9;2015-11-09;38;459544307
;9;2015-11-10;49;4300931167
;9;2015-11-11;47;2417857935
;9;2015-11-12;45;630597315
;9;2015-11-13;46;1066588323
;9;2015-11-16;46;332831348
;9;2015-11-17;47;1241844790
;9;2015-11-18;47;373618350
;9;2015-11-19;47;319648209
;9;2015-11-20;48;273399752
;9;2015-11-23;48;209814728
;9;2015-11-24;48;208948580
;9;2015-11-25;48;207907922
;9;2015-11-26;48;289483927
;9;2015-11-27;47;233720651
;9;2015-11-30;46;142396880
;9;2015-12-01;46;321369698
;9;2015-12-02;45;235076309
;9;2015-12-03;46;445788405
;9;2015-12-04;45;318457055
;9;2015-12-07;45;275258928
;9;2015-12-08;44;356006409
;9;2015-12-09;44;0
;9;2015-12-10;42;245933177
;9;2015-12-11;42;141543540
;9;2015-12-14;41;110335398
;9;2015-12-15;42;81948240
;9;2015-12-16;44;442968621
;9;2015-12-17;44;189946960
;9;2015-12-18;43;98774084
;9;2015-12-21;44;97127442
;9;2015-12-22;43;225363364
;9;2015-12-23;44;231729391
;9;2015-12-24;44;0
;9;2015-12-25;44;0
;9;2015-12-28;44;139136817
;9;2015-12-29;44;96734394
;9;2015-12-30;44;206864462
;9;2015-12-31;44;0
;9;2016-01-01;44;0
;9;2016-01-04;43;153688022
;9;2016-01-05;44;112970665
;9;2016-01-06;45;833624150
;9;2016-01-07;44;306432649
;9;2016-01-08;46;620043439
;9;2016-01-11;46;291662905
;9;2016-01-12;47;482276287
;9;2016-01-13;46;202976803
;9;2016-01-14;46;392069623
;9;2016-01-15;45;237963335
;9;2016-01-18;45;124123720
;9;2016-01-19;46;170376179
;9;2016-01-20;45;178363632
;9;2016-01-21;44;205252242
;9;2016-01-22;44;202148679
;9;2016-01-25;45;233826318
;9;2016-01-26;45;76148971
;9;2016-01-27;46;512481795
;9;2016-01-28;45;185499747
;9;2016-01-29;46;262608125
;9;2016-02-01;45;119626875
;9;2016-02-02;45;130338452
;9;2016-02-03;45;167456733
;9;2016-02-04;45;134842901
;9;2016-02-05;45;186291447
;9;2016-02-08;45;0
;9;2016-02-09;46;213415406
;9;2016-02-10;48;1127225082
;9;2016-02-11;47;547656847
;9;2016-02-12;46;194528258
;9;2016-02-15;47;260534814
;9;2016-02-16;46;221450889
;9;2016-02-17;46;277381071
;9;2016-02-18;48;1862421366
;9;2016-02-19;48;570715434
;9;2016-02-22;48;294779277
;9;2016-02-23;48;477060188
;9;2016-02-24;49;425514380
;9;2016-02-25;48;166271183
;9;2016-02-26;49;914655410
;9;2016-02-29;48;312627768
;9;2016-03-01;49;456084518
;9;2016-03-02;49;236216230
;9;2016-03-03;49;200814635
;9;2016-03-04;52;1296584218
;9;2016-03-07;55;1077764993
;9;2016-03-08;56;589404857
;9;2016-03-09;56;0
;9;2016-03-10;55;345695486
;9;2016-03-11;55;0
;9;2016-03-14;55;0
;9;2016-03-15;56;131511994
;9;2016-03-16;56;99206357
;9;2016-03-17;57;157074565
;9;2016-03-18;57;290440132
;9;2016-03-21;56;244411814
;9;2016-03-22;55;150683322
;9;2016-03-23;56;95255458
;9;2016-03-24;55;113144375
;9;2016-03-25;55;0
;9;2016-03-28;53;153527521
;9;2016-03-29;56;280855268
;9;2016-03-30;55;103500274
;9;2016-03-31;54;79744846
;9;2016-04-01;55;138376737
;9;2016-04-04;57;244697595
;9;2016-04-05;56;138419564
;9;2016-04-06;57;62755298
;9;2016-04-07;57;77158410
;9;2016-04-08;57;171821093
;9;2016-04-11;57;0
;9;2016-04-12;56;151595499
;9;2016-04-13;56;0
;9;2016-04-14;56;0
;9;2016-04-15;56;0
;9;2016-04-18;56;0
;9;2016-04-19;56;0
;9;2016-04-20;75;1252792516
;9;2016-04-21;75;334896655
;9;2016-04-22;76;351201770
;9;2016-04-25;77;513030542
;9;2016-04-26;77;260102140
;9;2016-04-27;76;356913383
;9;2016-04-28;75;237498641
;9;2016-04-29;75;182730795
;9;2016-05-02;72;270587973
;9;2016-05-03;76;957847533
;9;2016-05-04;74;247613840
;9;2016-05-05;74;0
;9;2016-05-06;74;0
;9;2016-05-09;72;209982034
;9;2016-05-10;71;288857931
;9;2016-05-11;70;175349726
;9;2016-05-12;82;2207211881
;9;2016-05-13;80;920037215
;9;2016-05-16;78;327242213
;9;2016-05-17;79;140458854
;9;2016-05-18;84;475415947
;9;2016-05-19;84;630451623
;9;2016-05-20;90;1060934746
;9;2016-05-23;92;321697105
;9;2016-05-24;87;468134941
;9;2016-05-25;90;291621279
;9;2016-05-26;88;157083771
;9;2016-05-27;93;661090205
;9;2016-05-30;94;397000342
;9;2016-05-31;93;297575846
;9;2016-06-01;94;217419139
;9;2016-06-02;94;172990233
;9;2016-06-03;96;451246258
;9;2016-06-06;96;147496906
;9;2016-06-07;96;145233474
;9;2016-06-08;94;250759430
;9;2016-06-09;94;166183927
;9;2016-06-10;96;292456207
;9;2016-06-13;95;73618571
;9;2016-06-14;93;105565180
;9;2016-06-15;94;102044953
;9;2016-06-16;96;393478514
;9;2016-06-17;98;413037287
;9;2016-06-20;98;164968759
;9;2016-06-21;100;445214442
;9;2016-06-22;116;1939809922
;9;2016-06-23;120;889262947
;9;2016-06-24;119;630567696
;9;2016-06-27;127;746766003
;9;2016-06-28;124;425273027
;9;2016-06-29;127;420269462
;9;2016-06-30;126;561732952
;9;2016-07-01;126;93495945
;9;2016-07-04;126;0
;9;2016-07-05;126;0
;9;2016-07-06;126;0
;9;2016-07-07;126;0
;9;2016-07-08;126;0
;9;2016-07-11;128;114793018
;9;2016-07-12;124;387757295
;9;2016-07-13;127;199913265
;9;2016-07-14;129;524735147
;9;2016-07-15;129;319551748
;9;2016-07-18;131;156718339
;9;2016-07-19;131;103352981
;9;2016-07-20;131;226903539
;9;2016-07-21;131;520205882
;9;2016-07-22;131;93261397
;9;2016-07-25;129;202280362
;9;2016-07-26;128;157230263
;9;2016-07-27;129;133665756
;9;2016-07-28;133;479900785
;9;2016-07-29;153;1777760610
;9;2016-08-01;176;1201326358
;9;2016-08-02;177;227115273
;9;2016-08-03;181;188775819
;9;2016-08-04;181;72916126
;9;2016-08-05;197;766185088
;9;2016-08-08;204;376548604
;9;2016-08-09;204;242162391
;9;2016-08-10;201;1695953659
;9;2016-08-11;204;1152328162
;9;2016-08-12;203;164852285
;9;2016-08-15;194;439580478
;9;2016-08-16;192;128765456
;9;2016-08-17;192;0
;9;2016-08-18;201;171876729
;9;2016-08-19;199;183686199
;9;2016-08-22;199;67309379
;9;2016-08-23;198;196627986
;9;2016-08-24;194;86427073
;9;2016-08-25;203;296218587
;9;2016-08-26;199;86462296
;9;2016-08-29;193;91877721
;9;2016-08-30;189;205414745
;9;2016-08-31;192;165033199
;9;2016-09-01;189;107945486
;9;2016-09-02;199;649625352
;9;2016-09-05;213;805329851
;9;2016-09-06;226;795010923
;9;2016-09-07;241;752643321
;9;2016-09-08;257;1104812904
;9;2016-09-09;252;551331572
;9;2016-09-12;252;0
;9;2016-09-13;243;229612052
;9;2016-09-14;238;350915989
;9;2016-09-15;258;588663988
;9;2016-09-16;252;462938854
;9;2016-09-19;251;142303220
;9;2016-09-20;243;138289882
;9;2016-09-21;252;289168928
;9;2016-09-22;249;315097730
;9;2016-09-23;248;61901158
;9;2016-09-26;249;96513054
;9;2016-09-27;256;306165680
;9;2016-09-28;282;701721108
;9;2016-09-29;314;1230985120
;9;2016-09-30;332;965186176
;9;2016-10-03;334;438398130
;9;2016-10-04;332;190269164
;9;2016-10-05;324;342438226
;9;2016-10-06;323;109877108
;9;2016-10-07;341;418179740
;9;2016-10-10;366;848188563
;9;2016-10-11;354;521967396
;9;2016-10-12;359;190877148
;9;2016-10-13;349;110971400
;9;2016-10-14;349;112846986
;9;2016-10-17;343;100433934
;9;2016-10-18;349;194695164
;9;2016-10-19;351;88196993
;9;2016-10-20;344;76215413
;9;2016-10-21;342;89443381
;9;2016-10-24;349;156541428
;9;2016-10-25;344;145628924
;9;2016-10-26;343;195696597
;9;2016-10-27;327;226806677
;9;2016-10-28;327;1045165971
;9;2016-10-31;338;262090998
;9;2016-11-01;329;176217475
;9;2016-11-02;321;275377403
;9;2016-11-03;306;300629778
;9;2016-11-04;321;109916733
;9;2016-11-07;319;243720977
;9;2016-11-08;314;66432024
;9;2016-11-09;314;130957243
;9;2016-11-10;316;89417365
;9;2016-11-11;303;39914049
;9;2016-11-14;298;102179038
;9;2016-11-15;313;267064144
;9;2016-11-16;338;505746334
;9;2016-11-17;336;165567938
;9;2016-11-18;336;76108946
;9;2016-11-21;334;46214835
;9;2016-11-22;336;100794962
;9;2016-11-23;333;40445185
;9;2016-11-24;331;93101295
;9;2016-11-25;337;59921506
;9;2016-11-28;352;918665947
;9;2016-11-29;349;169424377
;9;2016-11-30;361;320544776
;9;2016-12-01;352;90098196
;9;2016-12-02;349;603225199
;9;2016-12-05;347;36600353
;9;2016-12-06;346;18412447
;9;2016-12-07;351;524059519
;9;2016-12-08;348;68621810
;9;2016-12-09;341;49441276
;9;2016-12-12;341;0
;9;2016-12-13;328;69423517
;9;2016-12-14;326;26580014
;9;2016-12-15;328;45422734
;9;2016-12-16;328;35505660
;9;2016-12-19;313;36012381
;9;2016-12-20;313;47156231
;9;2016-12-21;311;21638888
;9;2016-12-22;293;48366196
;9;2016-12-23;289;31229355
;9;2016-12-26;289;0
;9;2016-12-27;323;103097219
;9;2016-12-28;343;159470480
;9;2016-12-29;341;59379163
;9;2016-12-30;339;72898115
;9;2017-01-02;339;0
;9;2017-01-03;328;24049613
;9;2017-01-04;324;33845410
;9;2017-01-05;318;47349153
;9;2017-01-06;323;82464967
;9;2017-01-09;323;23597727
;9;2017-01-10;322;21606868
;9;2017-01-11;319;16113793
;9;2017-01-12;319;15836017
;9;2017-01-13;316;11701802
;9;2017-01-16;308;19079669
;9;2017-01-17;308;19989445
;9;2017-01-18;323;41021950
;9;2017-01-19;322;58873643
;9;2017-01-20;314;13081875
;9;2017-01-23;313;11997589
;9;2017-01-24;314;37745878
;9;2017-01-25;314;42363999
;9;2017-01-26;314;41202464
;9;2017-01-27;314;17213689
;9;2017-01-30;321;35584110
;9;2017-01-31;317;43048832
;9;2017-02-01;316;46970513
;9;2017-02-02;314;12580758
;9;2017-02-03;314;27362509
;9;2017-02-06;314;16246677
;9;2017-02-07;314;28416776
;9;2017-02-08;314;27042306
;9;2017-02-09;316;25651427
;9;2017-02-10;324;84561893
;9;2017-02-13;322;47664952
;9;2017-02-14;319;39144362
;9;2017-02-15;319;0
;9;2017-02-16;345;197349843
;9;2017-02-17;341;88823990
;9;2017-02-20;333;33853315
;9;2017-02-21;329;26369081
;9;2017-02-22;319;58905363
;9;2017-02-23;305;62758000
;9;2017-02-24;291;57459849
;9;2017-02-27;269;128973488
;9;2017-02-28;327;577681541
;9;2017-03-01;303;295409475
;9;2017-03-02;303;170328649
;9;2017-03-03;305;44233682
;9;2017-03-06;303;30694517
;9;2017-03-07;297;55079543
;9;2017-03-08;299;78065484
;9;2017-03-09;293;32960550
;9;2017-03-10;293;33313073
;9;2017-03-13;295;43126882
;9;2017-03-14;293;31018922
;9;2017-03-15;291;18003989
;9;2017-03-16;295;38945036
;9;2017-03-17;293;32286224
;9;2017-03-20;293;21144876
;9;2017-03-21;287;35467136
;9;2017-03-22;283;34444689
;9;2017-03-23;285;63403609
;9;2017-03-24;283;32017554
;9;2017-03-27;281;68342833
;9;2017-03-28;281;0
;9;2017-03-29;281;54740528
;9;2017-03-30;287;194102889
;9;2017-03-31;289;47295719
;9;2017-04-03;287;48103530
;9;2017-04-04;281;30831203
;9;2017-04-05;281;0
;9;2017-04-06;282;15470300
;9;2017-04-07;284;15592200
;9;2017-04-10;282;25264200
;9;2017-04-11;284;204779900
;9;2017-04-12;286;48584600
;9;2017-04-13;286;32368800
;9;2017-04-14;286;0
;9;2017-04-17;286;34496600
;9;2017-04-18;278;140407000
;9;2017-04-19;278;0
;9;2017-04-20;276;22972400
;9;2017-04-21;272;29037500
;9;2017-04-24;272;0
;9;2017-04-25;268;62849000
;9;2017-04-26;272;20564700
;9;2017-04-27;268;28933100
;9;2017-04-28;264;29555500
;9;2017-05-01;264;0
;9;2017-05-02;250;65631400
;9;2017-05-03;246;32701400
;9;2017-05-04;232;63911600
;9;2017-05-05;244;87945000
;9;2017-05-08;238;39273200
;9;2017-05-09;234;46953700
;9;2017-05-10;224;63963100
;9;2017-05-11;224;0
;9;2017-05-12;236;78493200
;9;2017-05-15;234;34972100
;9;2017-05-16;240;54899500
;9;2017-05-17;236;27027000
;9;2017-05-18;236;25228600
;9;2017-05-19;238;39724400
;9;2017-05-22;236;107569900
;9;2017-05-23;236;18298700
;9;2017-05-24;230;70641700
;9;2017-05-25;230;0
;9;2017-05-26;230;23473100
;9;2017-05-29;228;13981500
;9;2017-05-30;226;21233700
;9;2017-05-31;228;72796600
;9;2017-06-01;228;0
;9;2017-06-02;228;14663200
;9;2017-06-05;228;43560900
;9;2017-06-06;224;15346100
;9;2017-06-07;238;198836200
;9;2017-06-08;232;48533300
;9;2017-06-09;228;25489900
;9;2017-06-12;228;21724000
;9;2017-06-13;228;22714500
;9;2017-06-14;230;45194100
;9;2017-06-15;226;13739700
;9;2017-06-16;226;15646300
;9;2017-06-19;224;33784700
;9;2017-06-20;224;14551800
;9;2017-06-21;224;13853500
;9;2017-06-22;226;15898800
;9;2017-06-23;226;0
;9;2017-06-26;226;0
;9;2017-06-27;226;0
;9;2017-06-28;226;0
;9;2017-06-29;226;0
;9;2017-06-30;226;0
;9;2017-07-03;226;18222800
;9;2017-07-04;234;95966700
;9;2017-07-05;228;27292100
;9;2017-07-06;228;8918900
;9;2017-07-07;224;21040500
;9;2017-07-10;224;0
;9;2017-07-11;224;19416200
;9;2017-07-12;228;16166300
;9;2017-07-13;228;22857900
;9;2017-07-14;226;44115700
;9;2017-07-17;224;13241700
;9;2017-07-18;222;18490500
;9;2017-07-19;224;23473500
;9;2017-07-20;224;14721800
;9;2017-07-21;216;46833700
;9;2017-07-24;218;18372700
;9;2017-07-25;214;22320300
;9;2017-07-26;214;14516500
;9;2017-07-27;210;27472100
;9;2017-07-28;208;25126700
;9;2017-07-31;208;35779900
;9;2017-08-01;208;26171700
;9;2017-08-02;206;8940100
;9;2017-08-03;206;20817000
;9;2017-08-04;204;14272100
;9;2017-08-07;204;25564000
;9;2017-08-08;202;19287000
;9;2017-08-09;214;126697300
;9;2017-08-10;226;135177200
;9;2017-08-11;218;38356800
;9;2017-08-14;216;35096900
;9;2017-08-15;214;23641700
;9;2017-08-16;210;27077300
;9;2017-08-17;210;0
;9;2017-08-18;208;17875300
;9;2017-08-21;210;32388400
;9;2017-08-22;208;14354700
;9;2017-08-23;208;38399800
;9;2017-08-24;206;15410200
;9;2017-08-25;208;24595300
;9;2017-08-28;210;35794400
;9;2017-08-29;208;14074200
;9;2017-08-30;206;29448400
;9;2017-08-31;204;37616800
;9;2017-09-01;204;0
;9;2017-09-04;200;17190500
;9;2017-09-05;204;70091200
;9;2017-09-06;218;172406600
;9;2017-09-07;212;45156300
;9;2017-09-08;216;86874300
;9;2017-09-11;212;37636500
;9;2017-09-12;204;28414600
;9;2017-09-13;206;22153800
;9;2017-09-14;210;45265000
;9;2017-09-15;206;33021300
;9;2017-09-18;206;27266300
;9;2017-09-19;206;28897900
;9;2017-09-20;208;33195600
;9;2017-09-21;208;0
;9;2017-09-22;206;11577300
;9;2017-09-25;204;33531400
;9;2017-09-26;202;13549800
;9;2017-09-27;200;35142300
;9;2017-09-28;198;25466200
;9;2017-09-29;206;31561700
;9;2017-10-02;200;16769800
;9;2017-10-03;200;20673800
;9;2017-10-04;200;17461300
;9;2017-10-05;200;27992900
;9;2017-10-06;200;8057400
;9;2017-10-09;199;10964800
;9;2017-10-10;197;13336600
;9;2017-10-11;197;11064500
;9;2017-10-12;199;33009600
;9;2017-10-13;200;14988500
;9;2017-10-16;208;132831600
