id_harga;id_saham;tanggal;close;volume
;9;2017-10-17;206;53784600
;9;2017-10-18;202;22724600
;9;2017-10-19;206;48834600
;9;2017-10-20;204;72794600
;9;2017-10-23;204;25395900
;9;2017-10-24;220;296639700
;9;2017-10-25;216;136137400
;9;2017-10-26;216;38991500
;9;2017-10-27;210;32146700
;9;2017-10-30;212;48714400
;9;2017-10-31;210;25934600
;9;2017-11-01;208;33155400
;9;2017-11-02;206;32204000
;9;2017-11-03;204;37466500
;9;2017-11-06;206;21407600
;9;2017-11-07;204;29200700
;9;2017-11-08;208;82466100
;9;2017-11-09;210;50111800
;9;2017-11-10;206;22743800
;9;2017-11-13;206;14314300
;9;2017-11-14;204;22772300
;9;2017-11-15;206;12066300
;9;2017-11-16;204;25092900
;9;2017-11-17;204;27684200
;9;2017-11-20;202;15193700
;9;2017-11-21;202;24275500
;9;2017-11-22;204;15827900
;9;2017-11-23;204;17153800
;9;2017-11-24;202;31888400
;9;2017-11-27;200;8774700
;9;2017-11-28;199;32943000
;9;2017-11-29;199;13165500
;9;2017-11-30;196;22539600
;9;2017-12-01;196;0
;9;2017-12-04;190;43098800
;9;2017-12-05;175;53215600
;9;2017-12-06;189;179286700
;9;2017-12-07;187;52064000
;9;2017-12-08;186;9363600
;9;2017-12-11;186;21681500
;9;2017-12-12;182;106091000
;9;2017-12-13;185;30994800
;9;2017-12-14;190;50869800
;9;2017-12-15;191;24876500
;9;2017-12-18;189;22807500
;9;2017-12-19;188;16766700
;9;2017-12-20;188;13037100
;9;2017-12-21;189;14761700
;9;2017-12-22;186;20368500
;9;2017-12-25;186;0
;9;2017-12-26;186;0
;9;2017-12-27;187;12757300
;9;2017-12-28;189;18301500
;9;2017-12-29;189;28486600
;9;2018-01-01;189;0
;9;2018-01-02;189;38326800
;9;2018-01-03;189;18645400
;9;2018-01-04;190;24018000
;9;2018-01-05;193;51480800
;9;2018-01-08;200;92971700
;9;2018-01-09;202;57925900
;9;2018-01-10;200;26116400
;9;2018-01-11;196;22104900
;9;2018-01-12;198;14713300
;9;2018-01-15;197;15176800
;9;2018-01-16;198;46636300
;9;2018-01-17;204;152313100
;9;2018-01-18;202;45092700
;9;2018-01-19;199;21668000
;9;2018-01-22;198;34467300
;9;2018-01-23;197;37411300
;9;2018-01-24;200;131203800
;9;2018-01-25;198;97116300
;9;2018-01-26;198;59925800
;9;2018-01-29;199;46066500
;9;2018-01-30;192;78008700
;9;2018-01-31;192;42004700
;9;2018-02-01;197;97029300
;9;2018-02-02;196;38722200
;9;2018-02-05;193;43442200
;9;2018-02-06;190;47728900
;9;2018-02-07;190;30490100
;9;2018-02-08;191;48750900
;9;2018-02-09;188;25372900
;9;2018-02-12;189;15614000
;9;2018-02-13;189;19724300
;9;2018-02-14;189;14168700
;9;2018-02-15;191;20217600
;9;2018-02-16;191;0
;9;2018-02-19;191;25810100
;9;2018-02-20;191;17401300
;9;2018-02-21;189;50223300
;9;2018-02-22;188;15181200
;9;2018-02-23;188;21074900
;9;2018-02-26;187;15335600
;9;2018-02-27;187;38980400
;9;2018-02-28;187;14219200
;9;2018-03-01;187;15102500
;9;2018-03-02;186;13825500
;9;2018-03-05;186;36193100
;9;2018-03-06;186;17281600
;9;2018-03-07;182;31114600
;9;2018-03-08;182;21020900
;9;2018-03-09;186;26242200
;9;2018-03-12;190;27521600
;9;2018-03-13;189;15206000
;9;2018-03-14;187;10028700
;9;2018-03-15;186;20364900
;9;2018-03-16;181;60699900
;9;2018-03-19;181;16429700
;9;2018-03-20;179;16271700
;9;2018-03-21;180;26470900
;9;2018-03-22;178;11177900
;9;2018-03-23;173;26282400
;9;2018-03-26;170;23656300
;9;2018-03-27;171;19271700
;9;2018-03-28;170;12716600
;9;2018-03-29;169;7164600
;9;2018-03-30;169;0
;9;2018-04-02;168;11835000
;9;2018-04-03;170;10760800
;9;2018-04-04;168;14572100
;9;2018-04-05;169;9080200
;9;2018-04-06;168;6595700
;9;2018-04-09;167;12315200
;9;2018-04-10;168;15428200
;9;2018-04-11;174;58223700
;9;2018-04-12;174;32742100
;9;2018-04-13;171;18790500
;9;2018-04-16;171;0
;9;2018-04-17;171;0
;9;2018-04-18;170;17820400
;9;2018-04-19;170;0
;9;2018-04-20;170;0
;9;2018-04-23;180;35455300
;9;2018-04-24;176;35850800
;9;2018-04-25;176;0
;9;2018-04-26;176;0
;9;2018-04-27;176;0
;9;2018-04-30;160;20980500
;9;2018-05-01;160;0
;9;2018-05-02;160;16930700
;9;2018-05-03;153;26198600
;9;2018-05-04;151;20181400
;9;2018-05-07;152;16995900
;9;2018-05-08;145;13186000
;9;2018-05-09;143;20126000
;9;2018-05-10;143;0
;9;2018-05-11;145;13218600
;9;2018-05-14;149;15088200
;9;2018-05-15;149;25143100
;9;2018-05-16;152;22521600
;9;2018-05-17;154;18494500
;9;2018-05-18;153;11527900
;9;2018-05-21;151;9718300
;9;2018-05-22;153;24919500
;9;2018-05-23;153;21547700
;9;2018-05-24;160;36241900
;9;2018-05-25;164;41571800
;9;2018-05-28;171;33298100
;9;2018-05-29;171;0
;9;2018-05-30;168;44255400
;9;2018-05-31;170;62964500
;9;2018-06-01;170;0
;9;2018-06-04;167;13481100
;9;2018-06-05;165;14893400
;9;2018-06-06;165;13629900
;9;2018-06-07;165;4764000
;9;2018-06-08;163;4277000
;9;2018-06-11;163;0
;9;2018-06-12;163;0
;9;2018-06-13;163;0
;9;2018-06-14;163;0
;9;2018-06-15;163;0
;9;2018-06-18;163;0
;9;2018-06-19;163;0
;9;2018-06-20;164;7337400
;9;2018-06-21;162;8725600
;9;2018-06-22;159;5293500
;9;2018-06-25;162;7390400
;9;2018-06-26;157;7116000
;9;2018-06-27;153;6086900
;9;2018-06-28;140;10649400
;9;2018-06-29;142;13762400
;9;2018-07-02;139;8971500
;9;2018-07-03;134;7967000
;9;2018-07-04;134;6817100
;9;2018-07-05;134;6275300
;9;2018-07-06;133;4587500
;9;2018-07-09;138;12777600
;9;2018-07-10;139;6970700
;9;2018-07-11;137;6810900
;9;2018-07-12;138;4215300
;9;2018-07-13;138;18529300
;9;2018-07-16;138;5170200
;9;2018-07-17;140;18521800
;9;2018-07-18;138;15295500
;9;2018-07-19;137;11607800
;9;2018-07-20;137;5220700
;9;2018-07-23;138;27453900
;9;2018-07-24;138;8427900
;9;2018-07-25;137;11088400
;9;2018-07-26;137;19060900
;9;2018-07-27;138;4991300
;9;2018-07-30;143;63831800
;9;2018-07-31;145;27762900
;9;2018-08-01;142;13758600
;9;2018-08-02;139;16007600
;9;2018-08-03;138;14330100
;9;2018-08-06;140;27922500
;9;2018-08-07;141;12374700
;9;2018-08-08;140;17302100
;9;2018-08-09;138;11065100
;9;2018-08-10;138;19059500
;9;2018-08-13;134;12721800
;9;2018-08-14;131;10811900
;9;2018-08-15;131;7572200
;9;2018-08-16;128;10586400
;9;2018-08-17;128;0
;9;2018-08-20;128;11876800
;9;2018-08-21;129;8121300
;9;2018-08-22;129;0
;9;2018-08-23;129;7781200
;9;2018-08-24;128;5491800
;9;2018-08-27;129;15056200
;9;2018-08-28;128;8561600
;9;2018-08-29;129;4173900
;9;2018-08-30;129;7346400
;9;2018-08-31;130;10416300
;9;2018-09-03;126;9187600
;9;2018-09-04;123;9585000
;9;2018-09-05;111;28969100
;9;2018-09-06;111;14048000
;9;2018-09-07;111;10719400
;9;2018-09-10;109;10865300
;9;2018-09-11;109;0
;9;2018-09-12;109;40652700
;9;2018-09-13;109;14310500
;9;2018-09-14;111;13939900
;9;2018-09-17;108;13655900
;9;2018-09-18;106;10779800
;9;2018-09-19;105;13650400
;9;2018-09-20;114;107374800
;9;2018-09-21;112;38023200
;9;2018-09-24;109;12290100
;9;2018-09-25;109;36212200
;9;2018-09-26;109;20791300
;9;2018-09-27;107;22126300
;9;2018-09-28;111;42963500
;9;2018-10-01;112;31132100
;9;2018-10-02;111;39701500
;9;2018-10-03;109;15342700
;9;2018-10-04;106;24758900
;9;2018-10-05;104;16005700
;9;2018-10-08;101;23562700
;9;2018-10-09;101;21037000
;9;2018-10-10;102;11270200
;9;2018-10-11;96;42620000
;9;2018-10-12;98;23282200
;9;2018-10-15;97;20045400
;9;2018-10-16;97;14909800
;9;2018-10-17;99;18481500
;9;2018-10-18;100;15106900
;9;2018-10-19;102;48414100
;9;2018-10-22;103;18815800
;9;2018-10-23;100;14207600
;9;2018-10-24;99;11012800
;9;2018-10-25;99;15472700
;9;2018-10-26;98;8084100
;9;2018-10-29;98;4679800
;9;2018-10-30;95;14817000
;9;2018-10-31;96;9727400
;9;2018-11-01;97;13337700
;9;2018-11-02;98;20480900
;9;2018-11-05;99;11797300
;9;2018-11-06;102;16556200
;9;2018-11-07;107;71498400
;9;2018-11-08;105;41954100
;9;2018-11-09;100;20337900
;9;2018-11-12;100;13085800
;9;2018-11-13;99;8820100
;9;2018-11-14;98;8454600
;9;2018-11-15;100;14004800
;9;2018-11-16;103;24043500
;9;2018-11-19;104;22902200
;9;2018-11-20;104;0
;9;2018-11-21;102;17017500
;9;2018-11-22;106;45509000
;9;2018-11-23;103;31116100
;9;2018-11-26;107;39660400
;9;2018-11-27;116;172950000
;9;2018-11-28;111;80025300
;9;2018-11-29;125;129434500
;9;2018-11-30;115;99366900
;9;2018-12-03;124;104403500
;9;2018-12-04;124;56719100
;9;2018-12-05;119;30952600
;9;2018-12-06;119;29690700
;9;2018-12-07;125;76075600
;9;2018-12-10;135;131893700
;9;2018-12-11;133;79495500
;9;2018-12-12;136;54706600
;9;2018-12-13;136;38716000
;9;2018-12-14;134;25293700
;9;2018-12-17;134;18859100
;9;2018-12-18;130;68387400
;9;2018-12-19;132;53109900
;9;2018-12-20;129;16926200
;9;2018-12-21;126;56485400
;9;2018-12-24;126;0
;9;2018-12-25;126;0
;9;2018-12-26;118;84375000
;9;2018-12-27;121;42105300
;9;2018-12-28;117;35842300
;9;2018-12-31;117;0
;9;2019-01-01;117;0
;9;2019-01-02;121;36663400
;9;2019-01-03;127;110695800
;9;2019-01-04;125;53066200
;9;2019-01-07;127;62981100
;9;2019-01-08;145;414529600
;9;2019-01-09;141;182526100
;9;2019-01-10;145;137193000
;9;2019-01-11;144;53493100
;9;2019-01-14;143;45901000
;9;2019-01-15;152;243087500
;9;2019-01-16;152;104251000
;9;2019-01-17;147;172717700
;9;2019-01-18;148;109950900
;9;2019-01-21;145;61065700
;9;2019-01-22;143;85987900
;9;2019-01-23;147;101696900
;9;2019-01-24;155;246935000
;9;2019-01-25;153;101721600
;9;2019-01-28;153;63543900
;9;2019-01-29;148;42490300
;9;2019-01-30;152;60452800
;9;2019-01-31;158;217159200
;9;2019-02-01;162;135670300
;9;2019-02-04;161;48525700
;9;2019-02-05;161;0
;9;2019-02-06;169;124202300
;9;2019-02-07;165;89563600
;9;2019-02-08;169;45213000
;9;2019-02-11;165;35009100
;9;2019-02-12;160;80947100
;9;2019-02-13;157;45523500
;9;2019-02-14;159;42236000
;9;2019-02-15;156;43370000
;9;2019-02-18;164;68184800
;9;2019-02-19;163;56862200
;9;2019-02-20;161;51384600
;9;2019-02-21;160;50616600
;9;2019-02-22;159;41776500
;9;2019-02-25;158;30898800
;9;2019-02-26;156;43542700
;9;2019-02-27;160;50402400
;9;2019-02-28;157;52905300
;9;2019-03-01;157;14810000
;9;2019-03-04;159;15663900
;9;2019-03-05;157;32473900
;9;2019-03-06;160;35115000
;9;2019-03-07;160;0
;9;2019-03-08;161;44291400
;9;2019-03-11;162;94552700
;9;2019-03-12;159;32433700
;9;2019-03-13;158;23462800
;9;2019-03-14;157;10860800
;9;2019-03-15;158;10164100
;9;2019-03-18;156;20536500
;9;2019-03-19;157;20413100
;9;2019-03-20;157;16558800
;9;2019-03-21;158;16880000
;9;2019-03-22;159;8045100
;9;2019-03-25;152;29439900
;9;2019-03-26;151;7882100
;9;2019-03-27;149;20783600
;9;2019-03-28;152;23864200
;9;2019-03-29;148;16614000
;9;2019-04-01;142;39145300
;9;2019-04-02;143;36785100
;9;2019-04-03;143;0
;9;2019-04-04;143;39320100
;9;2019-04-05;146;27939300
;9;2019-04-08;142;20301700
;9;2019-04-09;142;35806700
;9;2019-04-10;142;19613000
;9;2019-04-11;140;11614400
;9;2019-04-12;138;14907900
;9;2019-04-15;141;15538400
;9;2019-04-16;146;59874400
;9;2019-04-17;146;0
;9;2019-04-18;151;87035700
;9;2019-04-19;151;0
;9;2019-04-22;149;32247400
;9;2019-04-23;150;24659600
;9;2019-04-24;148;14198400
;9;2019-04-25;144;30115700
;9;2019-04-26;144;12373000
;9;2019-04-29;145;13570100
;9;2019-04-30;146;8073900
;9;2019-05-01;146;0
;9;2019-05-02;143;9822600
;9;2019-05-03;139;26859000
;9;2019-05-06;135;14355700
;9;2019-05-07;137;5071600
;9;2019-05-08;135;9395800
;9;2019-05-09;130;23986200
;9;2019-05-10;126;21197500
;9;2019-05-13;120;18863800
;9;2019-05-14;120;19227500
;9;2019-05-15;118;15979000
;9;2019-05-16;113;11955900
;9;2019-05-17;112;30978200
;9;2019-05-20;114;20466100
;9;2019-05-21;115;27341700
;9;2019-05-22;113;22913000
;9;2019-05-23;118;63599700
;9;2019-05-24;115;27020800
;9;2019-05-27;114;36230800
;9;2019-05-28;116;156739800
;9;2019-05-29;115;29149700
;9;2019-05-30;115;0
;9;2019-05-31;117;58759600
;9;2019-06-03;117;0
;9;2019-06-04;117;0
;9;2019-06-05;117;0
;9;2019-06-06;117;0
;9;2019-06-07;117;0
;9;2019-06-10;123;115570000
;9;2019-06-11;123;76780800
;9;2019-06-12;124;72300800
;9;2019-06-13;126;73898900
;9;2019-06-14;123;34460200
;9;2019-06-17;118;51552600
;9;2019-06-18;121;26700700
;9;2019-06-19;121;0
;9;2019-06-20;124;111386900
;9;2019-06-21;122;44003500
;9;2019-06-24;120;86028400
;9;2019-06-25;118;85662100
;9;2019-06-26;119;66299200
;9;2019-06-27;122;201222900
;9;2019-06-28;121;82783000
;9;2019-07-01;120;79974900
;9;2019-07-02;121;51609100
;9;2019-07-03;119;36408200
;9;2019-07-04;120;40251800
;9;2019-07-05;119;36202900
;9;2019-07-08;117;49878800
;9;2019-07-09;120;32959600
;9;2019-07-10;120;38622500
;9;2019-07-11;119;33921200
;9;2019-07-12;118;17307100
;9;2019-07-15;121;98132200
;9;2019-07-16;120;33688800
;9;2019-07-17;122;68396400
;9;2019-07-18;121;26972200
;9;2019-07-19;119;41447000
;9;2019-07-22;119;31542600
;9;2019-07-23;119;17824200
;9;2019-07-24;118;19106700
;9;2019-07-25;117;34047700
;9;2019-07-26;115;52571700
;9;2019-07-29;113;27330000
;9;2019-07-30;115;38985800
;9;2019-07-31;114;16636300
;9;2019-08-01;114;19911500
;9;2019-08-02;112;22946200
;9;2019-08-05;108;47419300
;9;2019-08-06;106;48554600
;9;2019-08-07;106;24176400
;9;2019-08-08;106;49893800
;9;2019-08-09;106;29758900
;9;2019-08-12;107;10192500
;9;2019-08-13;105;17177800
;9;2019-08-14;105;44132800
;9;2019-08-15;103;21334100
;9;2019-08-16;103;17082100
;9;2019-08-19;104;23328500
;9;2019-08-20;103;20208500
;9;2019-08-21;102;27039000
;9;2019-08-22;103;15798900
;9;2019-08-23;103;10758900
;9;2019-08-26;102;18960600
;9;2019-08-27;120;624686300
;9;2019-08-28;115;258655100
;9;2019-08-29;116;88892000
;9;2019-08-30;115;56126700
;9;2019-09-02;110;63650300
;9;2019-09-03;111;251342100
;9;2019-09-04;113;44274500
;9;2019-09-05;112;86481600
;9;2019-09-06;111;48003000
;9;2019-09-09;111;55603800
;9;2019-09-10;113;107251700
;9;2019-09-11;115;85269600
;9;2019-09-12;112;69459000
;9;2019-09-13;112;46722500
;9;2019-09-16;110;61870000
;9;2019-09-17;109;22477100
;9;2019-09-18;112;48688700
;9;2019-09-19;109;59884800
;9;2019-09-20;106;98838300
;9;2019-09-23;104;71169800
;9;2019-09-24;101;109201200
;9;2019-09-25;99;62581500
;9;2019-09-26;102;71245700
;9;2019-09-27;100;39396200
;9;2019-09-30;99;40181600
;9;2019-10-01;100;21179400
;9;2019-10-02;96;63253500
;9;2019-10-03;94;55617900
;9;2019-10-04;99;65538600
;9;2019-10-07;97;65375900
;9;2019-10-08;97;14973300
;9;2019-10-09;97;23113600
;9;2019-10-10;97;29447200
;9;2019-10-11;99;66598500
;9;2019-10-14;100;51172300
;9;2019-10-15;100;28784800
;9;2019-10-16;99;82548600
;9;2019-10-17;99;54414300
;9;2019-10-18;100;38709700
;9;2019-10-21;102;123443600
;9;2019-10-22;102;93675200
;9;2019-10-23;101;41967700
;9;2019-10-24;105;184633700
;9;2019-10-25;103;43288300
;9;2019-10-28;101;43728200
;9;2019-10-29;101;45846800
;9;2019-10-30;100;23660200
;9;2019-10-31;99;41743900
;9;2019-11-01;102;56829200
;9;2019-11-04;99;16627600
;9;2019-11-05;99;86884100
;9;2019-11-06;98;21765000
;9;2019-11-07;97;39468600
;9;2019-11-08;96;48840900
;9;2019-11-11;94;50019900
;9;2019-11-12;95;36938400
;9;2019-11-13;95;29964200
;9;2019-11-14;94;24028700
;9;2019-11-15;95;24402800
;9;2019-11-18;95;20191300
;9;2019-11-19;95;20222800
;9;2019-11-20;94;33769200
;9;2019-11-21;94;15708600
;9;2019-11-22;94;20264800
;9;2019-11-25;91;30810600
;9;2019-11-26;86;61744700
;9;2019-11-27;78;123787000
;9;2019-11-28;69;233390600
;9;2019-11-29;62;383852100
;9;2019-12-02;68;268266700
;9;2019-12-03;69;281188700
;9;2019-12-04;67;138639400
;9;2019-12-05;68;132486400
;9;2019-12-06;67;92897300
;9;2019-12-09;74;456141900
;9;2019-12-10;72;367461900
;9;2019-12-11;71;128273800
;9;2019-12-12;71;176101800
;9;2019-12-13;71;95400000
;9;2019-12-16;68;191327600
;9;2019-12-17;71;253876800
;9;2019-12-18;71;144650800
;9;2019-12-19;69;129861800
;9;2019-12-20;67;139160200
;9;2019-12-23;67;111419300
;9;2019-12-24;67;0
;9;2019-12-25;67;0
;9;2019-12-26;66;79348200
;9;2019-12-27;66;86008900
;9;2019-12-30;68;351150200
;9;2019-12-31;68;0
;9;2020-01-01;68;0
;9;2020-01-02;67;91644100
;9;2020-01-03;68;129169000
;9;2020-01-06;67;100978100
;9;2020-01-07;67;68628600
;9;2020-01-08;66;108629300
;9;2020-01-09;66;49394300
;9;2020-01-10;66;106591700
;9;2020-01-13;66;66308800
;9;2020-01-14;65;31688200
;9;2020-01-15;61;316144000
;9;2020-01-16;59;125299100
;9;2020-01-17;58;59789400
;9;2020-01-20;56;151930700
;9;2020-01-21;60;338238600
;9;2020-01-22;60;245311700
;9;2020-01-23;59;64670800
;9;2020-01-24;59;57571900
;9;2020-01-27;56;98970500
;9;2020-01-28;57;72506900
;9;2020-01-29;57;31802400
;9;2020-01-30;56;40310900
;9;2020-01-31;53;115400800
;9;2020-02-03;52;128985500
;9;2020-02-04;52;42310600
;9;2020-02-05;53;36850200
;9;2020-02-06;54;154290800
;9;2020-02-07;54;72217400
;9;2020-02-10;53;56546500
;9;2020-02-11;53;26578700
;9;2020-02-12;52;34689200
;9;2020-02-13;52;27547900
;9;2020-02-14;52;88860900
;9;2020-02-17;52;53476500
;9;2020-02-18;53;60681400
;9;2020-02-19;53;41195800
;9;2020-02-20;52;119746200
;9;2020-02-21;51;27291800
;9;2020-02-24;51;107154700
;9;2020-02-25;50;179619200
;9;2020-02-26;50;38919500
;9;2020-02-27;50;22851800
;9;2020-02-28;51;110811700
;9;2020-03-02;50;78343600
;9;2020-03-03;50;45937700
;9;2020-03-04;51;113077600
;9;2020-03-05;51;39581600
;9;2020-03-06;51;26721100
;9;2020-03-09;50;88361200
;9;2020-03-10;50;8570500
;9;2020-03-11;50;18248500
;9;2020-03-12;50;1877700
;9;2020-03-13;50;2050700
;9;2020-03-16;50;2169400
;9;2020-03-17;50;2354200
;9;2020-03-18;50;2431000
;9;2020-03-19;50;755900
;9;2020-03-20;50;11165700
;9;2020-03-23;50;1592900
;9;2020-03-24;50;1230500
;9;2020-03-25;50;0
