id_harga;id_saham;tanggal;close;volume
;9;2020-03-26;50;16235500
;9;2020-03-27;50;5051000
;9;2020-03-30;50;582300
;9;2020-03-31;50;1753300
;9;2020-04-01;50;3935900
;9;2020-04-02;50;1549500
;9;2020-04-03;50;3191700
;9;2020-04-06;50;21289300
;9;2020-04-07;58;1026429400
;9;2020-04-08;54;208126100
;9;2020-04-09;52;314644700
;9;2020-04-10;52;0
;9;2020-04-13;52;100334800
;9;2020-04-14;53;51179100
;9;2020-04-15;52;56053000
;9;2020-04-16;51;55884600
;9;2020-04-17;51;64019000
;9;2020-04-20;50;78080500
;9;2020-04-21;50;50905700
;9;2020-04-22;50;29317800
;9;2020-04-23;50;13970700
;9;2020-04-24;51;25785600
;9;2020-04-27;51;53157400
;9;2020-04-28;50;12290400
;9;2020-04-29;51;11284500
;9;2020-04-30;50;17447200
;9;2020-05-01;50;0
;9;2020-05-04;51;16044100
;9;2020-05-05;51;18971300
;9;2020-05-06;50;18885100
;9;2020-05-07;50;0
;9;2020-05-08;50;29497800
;9;2020-05-11;50;16802900
;9;2020-05-12;50;34450500
;9;2020-05-13;50;5343300
;9;2020-05-14;50;2417700
;9;2020-05-15;50;2217800
;9;2020-05-18;50;623600
;9;2020-05-19;50;5478500
;9;2020-05-20;50;3270500
;9;2020-05-21;50;0
;9;2020-05-22;50;0
;9;2020-05-25;50;0
;9;2020-05-26;50;6428300
;9;2020-05-27;50;6898900
;9;2020-05-28;50;13128200
;9;2020-05-29;50;6899700
;9;2020-06-01;50;0
;9;2020-06-02;50;6609500
;9;2020-06-03;50;277203300
;9;2020-06-04;50;954732800
;9;2020-06-05;51;178616700
;9;2020-06-08;51;363070900
;9;2020-06-09;50;118135700
;9;2020-06-10;50;123912200
;9;2020-06-11;50;107043500
;9;2020-06-12;50;10116400
;9;2020-06-15;50;4324200
;9;2020-06-16;50;51787000
;9;2020-06-17;50;25270200
;9;2020-06-18;50;13524700
;9;2020-06-19;50;5749200
;9;2020-06-22;50;4119300
;9;2020-06-23;50;2625500
;9;2020-06-24;50;2986500
;9;2020-06-25;50;945000
;9;2020-06-26;50;934500
;9;2020-06-29;50;1860500
;9;2020-06-30;50;482500
;9;2020-07-01;50;313200
;9;2020-07-02;50;763900
;9;2020-07-03;50;1205700
;9;2020-07-06;50;3285200
;9;2020-07-07;50;3432300
;9;2020-07-08;50;3795300
;9;2020-07-09;50;3106600
;9;2020-07-10;50;1911500
;9;2020-07-13;50;1059400
;9;2020-07-14;50;1320300
;9;2020-07-15;50;4836700
;9;2020-07-16;50;1450000
;9;2020-07-17;50;525700
;9;2020-07-20;50;673500
;9;2020-07-21;50;4557900
;9;2020-07-22;50;4259300
;9;2020-07-23;52;879544600
;9;2020-07-24;50;343724000
;9;2020-07-27;50;15597300
;9;2020-07-28;50;6116300
;9;2020-07-29;50;8001500
;9;2020-07-30;50;23539700
;9;2020-07-31;50;0
;9;2020-08-03;50;1509900
;9;2020-08-04;50;1085100
;9;2020-08-05;50;706500
;9;2020-08-06;50;3771900
;9;2020-08-07;50;2186900
;9;2020-08-10;50;2285200
;9;2020-08-11;50;2929200
;9;2020-08-12;50;6791900
;9;2020-08-13;50;1412600
;9;2020-08-14;50;1910300
;9;2020-08-17;50;0
;9;2020-08-18;50;3116300
;9;2020-08-19;50;1331500
;9;2020-08-20;50;0
;9;2020-08-21;50;0
;9;2020-08-24;50;1192800
;9;2020-08-25;50;3917300
;9;2020-08-26;50;2224800
;9;2020-08-27;50;2460400
;9;2020-08-28;50;720100
;9;2020-08-31;50;2214300
;9;2020-09-01;50;1437000
;9;2020-09-02;50;220743400
;9;2020-09-03;50;204056700
;9;2020-09-04;50;3321000
;9;2020-09-07;50;2051200
;9;2020-09-08;50;2302100
;9;2020-09-09;50;972700
;9;2020-09-10;50;155800
;9;2020-09-11;50;711900
;9;2020-09-14;50;1680000
;9;2020-09-15;50;6169900
;9;2020-09-16;50;1934500
;9;2020-09-17;50;750100
;9;2020-09-18;50;784000
;9;2020-09-21;50;501000
;9;2020-09-22;50;171200
;9;2020-09-23;50;56500
;9;2020-09-24;50;777300
;9;2020-09-25;50;849600
;9;2020-09-28;50;627600
;9;2020-09-29;50;111900
;9;2020-09-30;50;164600
;9;2020-10-01;50;1938300
;9;2020-10-02;50;5459500
;9;2020-10-05;50;905500
;9;2020-10-06;50;1949300
;9;2020-10-07;50;5482500
;9;2020-10-08;50;4609000
;9;2020-10-09;50;4227600
;9;2020-10-12;50;4869900
;9;2020-10-13;50;4996800
;9;2020-10-14;50;4346100
;9;2020-10-15;50;1893000
;9;2020-10-16;50;3300000
;9;2020-10-19;50;1037200
;9;2020-10-20;50;1324400
;9;2020-10-21;50;5417000
;9;2020-10-22;50;4076800
;9;2020-10-23;50;8511500
;9;2020-10-26;50;858900
;9;2020-10-27;50;458200
;9;2020-10-28;50;0
;9;2020-10-29;50;0
;9;2020-10-30;50;0
;9;2020-11-02;50;1305400
;9;2020-11-03;50;2007600
;9;2020-11-04;50;10885200
;9;2020-11-05;50;10838100
;9;2020-11-06;50;3709700
;9;2020-11-09;50;5341700
;9;2020-11-10;50;673517100
;9;2020-11-11;50;117244900
;9;2020-11-12;50;73254300
;9;2020-11-13;50;26904200
;9;2020-11-16;53;385723200
;9;2020-11-17;51;302678000
;9;2020-11-18;52;85328600
;9;2020-11-19;53;186786900
;9;2020-11-20;67;2825294900
;9;2020-11-23;70;1503105400
;9;2020-11-24;94;2274560400
;9;2020-11-25;102;3353790100
;9;2020-11-26;98;974778900
;9;2020-11-27;98;1611479400
;9;2020-11-30;92;699157000
;9;2020-12-01;100;2264248600
;9;2020-12-02;109;2551754800
;9;2020-12-03;108;1604406200
;9;2020-12-04;105;671613800
;9;2020-12-07;119;1817261900
;9;2020-12-08;117;2176080800
;9;2020-12-09;117;0
;9;2020-12-10;116;820432700
;9;2020-12-11;115;693700200
;9;2020-12-14;116;461277500
;9;2020-12-15;113;450679200
;9;2020-12-16;112;604754800
;9;2020-12-17;115;1564583100
;9;2020-12-18;115;657016000
;9;2020-12-21;116;693643400
;9;2020-12-22;108;800484500
;9;2020-12-23;103;874717500
;9;2020-12-24;103;0
;9;2020-12-25;103;0
;9;2020-12-28;101;539720400
;9;2020-12-29;101;654143700
;9;2020-12-30;94;665375600
;9;2020-12-31;94;0
;9;2021-01-01;94;0
;9;2021-01-04;93;583265100
;9;2021-01-05;99;963557100
;9;2021-01-06;98;455189300
;9;2021-01-07;100;603927600
;9;2021-01-08;101;617547900
;9;2021-01-11;99;247124500
;9;2021-01-12;98;306428100
;9;2021-01-13;105;2175568500
;9;2021-01-14;102;518872600
;9;2021-01-15;103;589584000
;9;2021-01-18;100;563669900
;9;2021-01-19;93;580527100
;9;2021-01-20;94;301537700
;9;2021-01-21;95;294719400
;9;2021-01-22;91;244249000
;9;2021-01-25;85;300657900
;9;2021-01-26;80;342253000
;9;2021-01-27;81;673547100
;9;2021-01-28;76;572613900
;9;2021-01-29;71;347413600
;9;2021-02-01;75;444428400
;9;2021-02-02;74;360970700
;9;2021-02-03;75;123497300
;9;2021-02-04;76;417223700
;9;2021-02-05;77;111572900
;9;2021-02-08;81;242022900
;9;2021-02-09;80;308746300
;9;2021-02-10;80;72472000
;9;2021-02-11;79;44801800
;9;2021-02-12;79;0
;9;2021-02-15;82;108065200
;9;2021-02-16;82;158139400
;9;2021-02-17;80;133972100
;9;2021-02-18;80;84215900
;9;2021-02-19;79;64855300
;9;2021-02-22;78;91747800
;9;2021-02-23;78;62586200
;9;2021-02-24;77;64785600
;9;2021-02-25;79;174096600
;9;2021-02-26;82;266079900
;9;2021-03-01;87;806091000
;9;2021-03-02;83;261297300
;9;2021-03-03;81;144031300
;9;2021-03-04;80;229359500
;9;2021-03-05;78;227058600
;9;2021-03-08;77;76325100
;9;2021-03-09;76;107652200
;9;2021-03-10;77;148054500
;9;2021-03-11;77;0
;9;2021-03-12;79;67322700
;9;2021-03-15;81;125367500
;9;2021-03-16;80;260273200
;9;2021-03-17;80;90448300
;9;2021-03-18;79;67703400
;9;2021-03-19;79;50671100
;9;2021-03-22;79;39287000
;9;2021-03-23;77;52225100
;9;2021-03-24;77;67471200
;9;2021-03-25;75;60309400
;9;2021-03-26;77;44229200
;9;2021-03-29;75;34178700
;9;2021-03-30;75;48649000
;9;2021-03-31;72;103832900
;9;2021-04-01;72;34989900
;9;2021-04-02;72;0
;9;2021-04-05;67;165903100
;9;2021-04-06;68;100248400
;9;2021-04-07;68;86413700
;9;2021-04-08;72;195366000
;9;2021-04-09;70;77882800
;9;2021-04-12;68;34866000
;9;2021-04-13;68;29001000
;9;2021-04-14;70;52148500
;9;2021-04-15;70;37672200
;9;2021-04-16;71;30916200
;9;2021-04-19;71;94995800
;9;2021-04-20;70;26528400
;9;2021-04-21;71;25287900
;9;2021-04-22;70;17440800
;9;2021-04-23;69;19551000
;9;2021-04-26;70;27061800
;9;2021-04-27;69;19217900
;9;2021-04-28;70;62740100
;9;2021-04-29;71;133348500
;9;2021-04-30;75;215396200
;9;2021-05-03;82;604883000
;9;2021-05-04;83;318157700
;9;2021-05-05;81;176266700
;9;2021-05-06;81;96456000
;9;2021-05-07;83;124932400
;9;2021-05-10;82;181455100
;9;2021-05-11;82;52807000
;9;2021-05-12;82;0
;9;2021-05-13;82;0
;9;2021-05-14;82;0
;9;2021-05-17;79;107550500
;9;2021-05-18;81;152823700
;9;2021-05-19;83;500552500
;9;2021-05-20;83;119418200
;9;2021-05-21;85;387691400
;9;2021-05-24;87;231469600
;9;2021-05-25;88;474179400
;9;2021-05-26;88;0
;9;2021-05-27;90;560974000
;9;2021-05-28;91;186994700
;9;2021-05-31;91;249313500
;9;2021-06-01;91;0
;9;2021-06-02;93;291224600
;9;2021-06-03;92;137885900
;9;2021-06-04;90;97889800
;9;2021-06-07;87;184019000
;9;2021-06-08;85;131918000
;9;2021-06-09;86;65334500
;9;2021-06-10;86;98810100
;9;2021-06-11;86;44764000
;9;2021-06-14;86;106482900
;9;2021-06-15;84;49666500
;9;2021-06-16;86;75694900
;9;2021-06-17;88;90975600
;9;2021-06-18;89;367921600
;9;2021-06-21;85;174432500
;9;2021-06-22;86;61767000
;9;2021-06-23;85;64404500
;9;2021-06-24;85;89995900
;9;2021-06-25;80;270340300
;9;2021-06-28;75;238625000
;9;2021-06-29;76;70853500
;9;2021-06-30;76;24704100
;9;2021-07-01;75;66765000
;9;2021-07-02;76;21764100
;9;2021-07-05;74;19863000
;9;2021-07-06;74;31647400
;9;2021-07-07;73;22094900
;9;2021-07-08;73;23467200
;9;2021-07-09;73;40630600
;9;2021-07-12;72;53677200
;9;2021-07-13;68;90603800
;9;2021-07-14;67;89976400
;9;2021-07-15;66;57880200
;9;2021-07-16;68;39088900
;9;2021-07-19;71;294138400
;9;2021-07-20;71;0
;9;2021-07-21;74;219094600
;9;2021-07-22;75;96172400
;9;2021-07-23;74;37143700
;9;2021-07-26;71;35654300
;9;2021-07-27;71;33519200
;9;2021-07-28;70;32207500
;9;2021-07-29;70;43268300
;9;2021-07-30;69;35961400
;9;2021-08-02;70;50161000
;9;2021-08-03;69;30765000
;9;2021-08-04;69;45713000
;9;2021-08-05;72;113415400
;9;2021-08-06;71;38742000
;9;2021-08-09;73;112816200
;9;2021-08-10;72;37445200
;9;2021-08-11;72;0
;9;2021-08-12;71;18524200
;9;2021-08-13;70;27804600
;9;2021-08-16;69;25035000
;9;2021-08-17;69;0
;9;2021-08-18;68;86643100
;9;2021-08-19;66;37908400
;9;2021-08-20;67;41982900
;9;2021-08-23;70;84415300
;9;2021-08-24;68;31292700
;9;2021-08-25;69;25305100
;9;2021-08-26;68;51318800
;9;2021-08-27;67;48037000
;9;2021-08-30;67;18635500
;9;2021-08-31;67;17098400
;9;2021-09-01;67;13595800
;9;2021-09-02;72;365080400
;9;2021-09-03;71;96767200
;9;2021-09-06;76;499349000
;9;2021-09-07;73;213483600
;9;2021-09-08;71;95988700
;9;2021-09-09;70;76429400
;9;2021-09-10;70;28446200
;9;2021-09-13;71;92889800
;9;2021-09-14;71;100191500
;9;2021-09-15;74;151259800
;9;2021-09-16;75;105378700
;9;2021-09-17;75;54209400
;9;2021-09-20;72;66877500
;9;2021-09-21;73;25692300
;9;2021-09-22;71;24546000
;9;2021-09-23;72;55194400
;9;2021-09-24;71;36416800
;9;2021-09-27;71;46153200
;9;2021-09-28;70;21608300
;9;2021-09-29;70;72799000
;9;2021-09-30;72;72803300
;9;2021-10-01;76;525955100
;9;2021-10-04;75;361085300
;9;2021-10-05;75;128815800
;9;2021-10-06;76;204113900
;9;2021-10-07;75;109111200
;9;2021-10-08;74;80360200
;9;2021-10-11;74;40389600
;9;2021-10-12;75;223376400
;9;2021-10-13;76;55234700
;9;2021-10-14;76;111244800
;9;2021-10-15;76;49073700
;9;2021-10-18;75;60384700
;9;2021-10-19;76;279103000
;9;2021-10-20;76;0
;9;2021-10-21;74;83290300
;9;2021-10-22;75;66955300
;9;2021-10-25;73;47868300
;9;2021-10-26;73;30903300
;9;2021-10-27;71;115951700
;9;2021-10-28;71;49346900
;9;2021-10-29;73;29152300
;9;2021-11-01;72;26935900
;9;2021-11-02;71;32693800
;9;2021-11-03;71;21799900
;9;2021-11-04;72;30889800
;9;2021-11-05;73;59469000
;9;2021-11-08;73;32637600
;9;2021-11-09;73;17476800
;9;2021-11-10;74;28954100
;9;2021-11-11;73;8219700
;9;2021-11-12;72;26724800
;9;2021-11-15;72;9353400
;9;2021-11-16;72;17625600
;9;2021-11-17;71;11430000
;9;2021-11-18;71;25950500
;9;2021-11-19;71;17115100
;9;2021-11-22;71;20994300
;9;2021-11-23;71;23374700
;9;2021-11-24;71;15480500
;9;2021-11-25;71;25289800
;9;2021-11-26;70;33869400
;9;2021-11-29;69;23864000
;9;2021-11-30;69;16937900
;9;2021-12-01;68;19514200
;9;2021-12-02;68;28744500
;9;2021-12-03;69;11536100
;9;2021-12-06;68;10160100
;9;2021-12-07;68;10225400
;9;2021-12-08;68;20990700
;9;2021-12-09;68;17711200
;9;2021-12-10;68;9430900
;9;2021-12-13;69;44103300
;9;2021-12-14;68;14618100
;9;2021-12-15;68;17421100
;9;2021-12-16;67;15270500
;9;2021-12-17;67;16132800
;9;2021-12-20;67;33556400
;9;2021-12-21;66;14509000
;9;2021-12-22;66;21881100
;9;2021-12-23;65;19891100
;9;2021-12-24;64;24404300
;9;2021-12-27;62;28065600
;9;2021-12-28;62;18253300
;9;2021-12-29;60;70820800
;9;2021-12-30;58;58859500
;9;2021-12-31;58;0
;9;2022-01-03;59;19583700
;9;2022-01-04;62;34682100
;9;2022-01-05;60;25246600
;9;2022-01-06;60;12297600
;9;2022-01-07;60;16908200
;9;2022-01-10;57;41001900
;9;2022-01-11;56;32790200
;9;2022-01-12;53;72402800
;9;2022-01-13;52;44275200
;9;2022-01-14;56;62725100
;9;2022-01-17;56;23527500
;9;2022-01-18;54;22792300
;9;2022-01-19;55;16639300
;9;2022-01-20;55;31355600
;9;2022-01-21;54;22037900
;9;2022-01-24;55;15285500
;9;2022-01-25;53;16781000
;9;2022-01-26;54;7335000
;9;2022-01-27;53;23767600
;9;2022-01-28;53;13626500
;9;2022-01-31;53;24434300
;9;2022-02-01;53;0
;9;2022-02-02;55;56235000
;9;2022-02-03;55;31068800
;9;2022-02-04;56;63935700
;9;2022-02-07;57;29933700
;9;2022-02-08;58;40930600
;9;2022-02-09;58;24013300
;9;2022-02-10;57;35776200
;9;2022-02-11;56;11401600
;9;2022-02-14;55;13413800
;9;2022-02-15;57;31549300
;9;2022-02-16;58;96028300
;9;2022-02-17;58;16364300
;9;2022-02-18;57;32862500
;9;2022-02-21;58;21292100
;9;2022-02-22;58;16627600
;9;2022-02-23;56;25706100
;9;2022-02-24;54;59663700
;9;2022-02-25;54;39521000
;9;2022-02-28;54;0
;9;2022-03-01;54;20740900
;9;2022-03-02;54;10334500
;9;2022-03-03;54;0
;9;2022-03-04;52;37848900
;9;2022-03-07;52;76151000
;9;2022-03-08;54;108378800
;9;2022-03-09;53;149170600
;9;2022-03-10;52;87464000
;9;2022-03-11;53;54693400
;9;2022-03-14;52;25448600
;9;2022-03-15;51;42533100
;9;2022-03-16;51;15569300
;9;2022-03-17;51;114065300
;9;2022-03-18;51;54071600
;9;2022-03-21;52;72009700
;9;2022-03-22;51;12050500
;9;2022-03-23;51;24906400
;9;2022-03-24;52;56733100
;9;2022-03-25;52;22725800
;9;2022-03-28;51;65134500
;9;2022-03-29;51;79647700
;9;2022-03-30;53;139044800
;9;2022-03-31;52;26833900
;9;2022-04-01;51;114563300
;9;2022-04-04;51;9709000
;9;2022-04-05;51;33842200
;9;2022-04-06;51;34216900
;9;2022-04-07;51;20879300
;9;2022-04-08;51;21405900
;9;2022-04-11;51;29536400
;9;2022-04-12;51;17083600
;9;2022-04-13;51;30185400
;9;2022-04-14;50;43055200
;9;2022-04-15;50;0
;9;2022-04-18;51;24769700
;9;2022-04-19;50;44398100
;9;2022-04-20;50;70118200
;9;2022-04-21;50;21049200
;9;2022-04-22;50;12811200
;9;2022-04-25;50;139585000
;9;2022-04-26;50;33039600
;9;2022-04-27;50;21999000
;9;2022-04-28;50;5039400
;9;2022-04-29;50;0
;9;2022-05-02;50;0
;9;2022-05-03;50;0
;9;2022-05-04;50;0
;9;2022-05-05;50;0
;9;2022-05-06;50;0
;9;2022-05-09;51;59907300
;9;2022-05-10;51;41648500
;9;2022-05-11;50;9633900
;9;2022-05-12;50;28037100
;9;2022-05-13;50;20896400
;9;2022-05-16;50;0
;9;2022-05-17;50;20798400
;9;2022-05-18;50;13927500
;9;2022-05-19;50;6853700
;9;2022-05-20;50;5406800
;9;2022-05-23;50;12431600
;9;2022-05-24;50;32505400
;9;2022-05-25;50;29391100
;9;2022-05-26;50;0
;9;2022-05-27;50;0
;9;2022-05-30;50;4816300
;9;2022-05-31;51;11706700
;9;2022-06-01;51;0
;9;2022-06-02;50;27237000
;9;2022-06-03;50;20966900
;9;2022-06-06;51;8318900
;9;2022-06-07;50;18237900
;9;2022-06-08;51;10464400
;9;2022-06-09;50;23870500
;9;2022-06-10;50;10993400
;9;2022-06-13;50;7703200
;9;2022-06-14;50;2113700
;9;2022-06-15;50;1393700
;9;2022-06-16;50;1747500
;9;2022-06-17;50;1493800
;9;2022-06-20;50;3474000
;9;2022-06-21;50;1835100
;9;2022-06-22;50;2289800
;9;2022-06-23;50;477100
;9;2022-06-24;51;46576700
;9;2022-06-27;50;63395700
;9;2022-06-28;50;18052300
;9;2022-06-29;50;6226400
;9;2022-06-30;50;3864400
;9;2022-07-01;50;10899100
;9;2022-07-04;50;4484600
;9;2022-07-05;50;5653000
;9;2022-07-06;50;797100
;9;2022-07-07;50;902700
;9;2022-07-08;50;647500
;9;2022-07-11;50;942400
;9;2022-07-12;50;1026200
;9;2022-07-13;50;810300
;9;2022-07-14;50;885300
;9;2022-07-15;50;794100
;9;2022-07-18;50;1279800
;9;2022-07-19;50;662100
;9;2022-07-20;50;2380700
;9;2022-07-21;50;916200
;9;2022-07-22;50;1111700
;9;2022-07-25;50;2195900
;9;2022-07-26;50;1401200
;9;2022-07-27;50;2845100
;9;2022-07-28;50;5943900
;9;2022-07-29;50;5036300
;9;2022-08-01;50;869100
;9;2022-08-02;50;7494200
;9;2022-08-03;50;1344500
;9;2022-08-04;50;893100
;9;2022-08-05;50;3524700
;9;2022-08-08;50;46046700
;9;2022-08-09;50;34311100
;9;2022-08-10;50;17990900
;9;2022-08-11;50;25390400
;9;2022-08-12;54;309654200
;9;2022-08-15;52;70496000
;9;2022-08-16;57;393051800
;9;2022-08-17;57;0
;9;2022-08-18;57;164388400
;9;2022-08-19;54;107199600
;9;2022-08-22;51;125906200
;9;2022-08-23;52;64098900
;9;2022-08-24;52;81235100
;9;2022-08-25;52;37639700
;9;2022-08-26;52;125984700
;9;2022-08-29;52;68627000
;9;2022-08-30;51;24249600
;9;2022-08-31;53;157467800
;9;2022-09-01;52;42847100
;9;2022-09-02;52;43074700
;9;2022-09-05;52;53952000
;9;2022-09-06;55;521744200
;9;2022-09-07;54;206274300
;9;2022-09-08;54;61032300
;9;2022-09-09;55;77626700
;9;2022-09-12;54;83767200
;9;2022-09-13;56;186794800
;9;2022-09-14;54;126608200
;9;2022-09-15;54;58233700
;9;2022-09-16;53;44842300
;9;2022-09-19;53;91206300
;9;2022-09-20;52;31932900
;9;2022-09-21;51;149261800
;9;2022-09-22;51;27787700
;9;2022-09-23;51;36127700
;9;2022-09-26;50;95245400
;9;2022-09-27;51;34813400
;9;2022-09-28;51;20417000
;9;2022-09-29;51;38558100
;9;2022-09-30;51;32600700
